Country,GDP_per_capita,Population,Energy_consumption_per_capita,Renewable_energy_pct,Industrial_production_index,Forest_area_pct,Urbanization_rate,Education_index,Healthcare_expenditure_pct,CO2_emissions_per_capita
Country_1,14706.678416035465,5591068.884416116,33.938356112252144,35.18987037823899,89.48489390279005,84.43369383039627,65.43825011574432,0.8460594427207863,5.0792458172396175,4.543731656371154
Country_2,6864.255327886165,7581160.0708198575,100.64495493910277,19.367057288608112,78.96605514405464,65.40775117956906,32.098651838580324,0.9486904434242867,3.6567013105883683,4.429703066804596
Country_3,17627.69009823491,16594416.88893998,167.344542349235,16.59727742640538,193.57863373398953,24.871160799768123,45.70555566397111,0.9225704412928207,3.8149332917416166,5.076604326433156
Country_4,50394.424739351656,15882097.319080584,172.80570526777944,44.745212808739815,73.20456113767594,28.77198866817978,78.7945745275136,0.7636526773780649,5.050770904826126,5.76318260540144
Country_5,6118.1555559277285,413948.12708639057,115.05388793024278,14.489195883537395,100.70957255449909,86.13058822929551,88.2846636436103,0.8912108787250262,1.2833871959221836,4.671298604571149
Country_6,6118.276092910489,800716.6675979949,260.7008541476563,7.211030391744789,329.8868673619066,51.61038582065007,73.08709570648941,0.9572899945225498,8.323692987755667,6.102006525393947
Country_7,53909.14338570145,7078360.710621287,182.68412805663098,31.979293928043024,103.2926138121529,60.31764054974459,63.56200183361206,0.9156087140460667,3.167268812810857,5.744515881500081
Country_8,20351.739676050736,7065108.46460282,242.2925944821232,27.816644574903794,47.8177755941074,51.466554734894565,52.67714150106545,0.9163343562910777,4.529031609031101,4.95542235866901
Country_9,4612.986406986283,7078492.572126001,36.70537384929725,29.192484190058487,35.04705682774747,55.45163067736835,42.04502595984593,0.8253751913395313,12.44297586021764,4.196571342856624
Country_10,15538.43719563702,1057419386.7782029,392.0130740594516,41.93536340830051,43.53070716200833,61.2036537934655,89.13650773640433,0.6265895505833656,8.405424610842335,4.9361505919057755
Country_11,4646.635873209449,7696958.170946468,457.82911593116245,42.808630175239024,265.27399548853634,50.97018613137207,77.60113868904757,0.8370960582039199,2.387921453356178,5.997087673259627
Country_12,4633.761775535626,17954448.334431235,182.05065888311682,27.90867236708392,93.15950281001324,94.94549579584258,49.21282823323893,0.7511614770864187,0.3964795581159163,4.075625546571893
Country_13,10833.02617184109,13673943.496194173,599.3706641904892,22.262848437785383,470.26811926952456,60.561287213274994,67.34386008864142,0.8770654237101753,7.206095792457248,6.9118277461359545
Country_14,815.7139209399085,8684816.916062046,511.5041656411146,14.057219730582496,303.0399341142296,40.52572345978729,40.96421514053409,0.5751740221548454,4.642093091019932,5.279323661155766
Country_15,1022.594803506114,2037218.8626176598,264.6391841532996,8.149904890478131,373.3589604727447,68.61521126384514,64.25262607661908,0.5961189579244497,6.030413255569176,4.996609063573979
Country_16,4126.789260778832,10205668.209699312,413.1494632036259,26.849980040094295,235.64396039703465,67.1866344497981,75.33674321525726,0.8332404873612452,8.246105658720191,5.774948701232184
Country_17,2403.3110160543138,1025573.1430107076,344.0524248256498,39.00374261490002,187.8003358217195,32.53110227649563,59.740620945681776,0.8076274436830374,8.9950497668257,5.307433735001167
Country_18,11814.6645709251,2291625.822750035,27.112970090369302,48.72587452714537,77.06401155769319,75.75781688682946,66.59921173027924,0.9283786404922588,4.08924918405439,4.932447220243757
Country_19,2725.4017008104574,1578451.2113334218,134.24963189459464,52.87348176420197,133.05799977861946,51.88379030091275,46.830958400278774,0.9423488277438151,4.999757946346688,5.227654179610162
Country_20,1488.0704480584627,3696182.94668066,277.52307735597367,53.18106664092891,198.65870035074335,38.30288094432688,84.92495808690722,0.8897712737371111,6.723755533221792,5.027987377826499
Country_21,47041.17319850284,105264611.7648134,477.7257298378545,32.056304236104914,227.53247408022813,61.59652719801147,78.7231877754087,0.7676758391940456,6.982230554940649,5.730296493236778
Country_22,6179.968413880835,198610.76054261037,44.444391831435254,15.7576078601011,60.151457190251755,61.49586126858725,61.713277906038165,0.827422932362858,5.995330307378758,4.0011721997852145
Country_23,8787.045781528635,9151151.584498074,29.298907198157803,21.79473149723952,118.13793472168723,16.626337813377567,60.849276246006276,0.7026914815459067,11.675997212966141,4.306524043401788
Country_24,1466.013625209893,290955.66867210035,159.5978494256897,34.76448041242296,126.69577756893074,91.23033247932216,83.53496400392741,0.9074154774461272,6.9368503379204975,5.013561256709825
Country_25,4216.415888220968,1610575.6204876513,16.8862845395904,30.508209627498623,123.63768537552431,46.26970487938045,69.58823924346238,0.8048366574011245,8.176526508799997,3.669650227120153
Country_26,9256.739017232909,16741913.029703123,155.42403442300184,41.10151238583872,65.97315894827537,56.3115506304662,61.30806507933336,0.9147548413800376,6.29839992923887,4.695921802411833
Country_27,2036.1330150497192,3599912.2518501077,218.6154516970936,23.84113862023677,349.24164437367995,56.94190368366006,40.274011184122855,0.8476531989423067,2.7058667716303195,6.051188539448514
Country_28,12718.81436199562,649126.4618048046,72.39257955229913,30.555856203807995,115.68272702260694,72.56732189724086,59.55669160584925,0.8261252521322707,3.521881330758278,4.720026180121178
Country_29,3941.172599489939,1117991.618847,158.7050791969167,22.431198667381725,69.33595467207907,75.5700969840356,81.89348849040505,0.6742174608327245,2.315873053282722,4.353572329987788
Country_30,5709.961158416752,9060153.52646941,322.8847676216387,22.83035041843001,353.9940793061197,67.15548740248583,32.53210782260796,0.9296993921411119,9.569338317380556,5.978343637778881
